subject,gradshap_ff,gradshap_p_orig,gradshap_p_masked,pdsm_ff,pdsm_p_orig,pdsm_p_masked
S001,-0.006363362073898315,0.4627234637737274,0.46908682584762573,0.02109119012242272,0.4627234637737274,0.4416322736513047
S002,-0.003951527178287506,0.45205216109752655,0.45600368827581406,-0.03780520955721539,0.45205216109752655,0.48985737065474194
S003,-0.005877185612916946,0.43732176907360554,0.4431989546865225,0.004931742325425148,0.43732176907360554,0.4323900267481804
S004,-0.0081099967161814,0.43593182290593785,0.44404181962211925,0.002704489976167679,0.43593182290593785,0.43322733292977017
S005,-0.0041450748318120345,0.5222836309357693,0.5264287057675814,0.056461674602408196,0.5222836309357693,0.46582195633336115
S006,-0.006592733785510063,0.4606370497494936,0.46722978353500366,-0.03572686389088631,0.4606370497494936,0.4963639136403799
S007,0.0014372915029525757,0.4788494308789571,0.4774121393760045,-0.00048741201559704406,0.4788494308789571,0.47933684289455414
S009,0.0005377481381098059,0.5143736178676287,0.5138358697295189,0.024590740601221683,0.5143736178676287,0.489782877266407
S011,-0.0032649819667522895,0.5354321828255286,0.5386971647922809,0.0509513043440305,0.5354321828255286,0.4844808784814981
S012,-0.0039054512977599876,0.49839754998683927,0.5023030012845993,0.031176331639289845,0.49839754998683927,0.4672212183475494
S013,-0.0008617006242275238,0.5300811640918255,0.530942864716053,0.056361179798841476,0.5300811640918255,0.473719984292984
S015,-0.007370690504709898,0.4574592014153798,0.4648298919200897,0.014292734364668491,0.4574592014153798,0.44316646705071133
S016,-0.005063863900991616,0.48404731429540193,0.48911117819639355,0.012751519680023193,0.48404731429540193,0.47129579461537874
S017,-0.004555190602938353,0.4984959264596303,0.5030511170625687,0.017590959866841616,0.4984959264596303,0.4809049665927887
S018,-0.005579371005296707,0.45449444837868214,0.46007381938397884,0.036198221147060394,0.45449444837868214,0.41829622723162174
S019,-0.005653013785680172,0.4416336549652947,0.4472866687509749,-0.025794870323605,0.4416336549652947,0.4674285252888997
S020,-0.010695869723955753,0.40143770972887677,0.4121335794528325,-0.04232232024272281,0.40143770972887677,0.4437600299715996
S021,-0.007368817925453186,0.4781631678342819,0.4855319857597351,0.017216986843517856,0.4781631678342819,0.46094618099076407
S024,-0.01115561525026959,0.36481837928295135,0.37597399453322095,-0.036344197061326744,0.36481837928295135,0.4011625763442781
S025,-0.015446584333072999,0.34626558603662433,0.36171217036969733,-0.1067526466918714,0.34626558603662433,0.45301823272849573
S027,-0.010270193219184875,0.418256754676501,0.42852694789568585,0.015405635039011656,0.418256754676501,0.4028511196374893
S028,0.0005587339401245117,0.5109151922739469,0.5103564583338224,0.04672759083601141,0.5109151922739469,0.46418760143793547
S029,-0.009821542284705442,0.38496584783900867,0.3947873901237141,-0.018521937456997983,0.38496584783900867,0.40348778529600665
S030,-0.009815908395327033,0.42369425755280715,0.4335101659481342,-0.0006147302114046238,0.42369425755280715,0.4243089877642118
S032,-0.003935528298219082,0.47598182161649066,0.47991734991470975,0.01342343290646869,0.47598182161649066,0.462558388710022
S033,-0.009118720889091492,0.46829872330029804,0.47741744418938953,0.018552333116531372,0.46829872330029804,0.44974639018376666
S034,-0.007944125682115555,0.46489380672574043,0.472837932407856,0.041548531502485275,0.46489380672574043,0.42334527522325516
S035,-0.003836117007515627,0.4882531193169681,0.4920892363244837,-0.005738423629240541,0.4882531193169681,0.4939915429462086
S036,-0.006679892539978027,0.47821277379989624,0.48489266633987427,0.022362430890401186,0.47821277379989624,0.45585034290949505
S038,-0.0030030345916748358,0.4864019191265106,0.48940495371818543,0.024644236564636213,0.4864019191265106,0.4617576825618744
S039,-0.012294691469934282,0.3706461174620522,0.3829408089319865,-0.03132036162747276,0.3706461174620522,0.401966479089525
S040,-0.006150235732396481,0.5190761039654413,0.5252263396978378,0.04924340049425757,0.5190761039654413,0.4698327034711838
S041,-0.008670859866672098,0.402437471681171,0.4111083315478431,-0.008925187918874922,0.402437471681171,0.4113626596000459
S043,-0.01119107504685718,0.4091243777010176,0.4203154527478748,-0.037269593940840784,0.4091243777010176,0.4463939716418584
S048,-0.0005498290061950462,0.5113877991835276,0.5119376281897227,0.037845887740453055,0.5113877991835276,0.47354191144307456
S049,-0.0010542459785938263,0.5173972547054291,0.5184515006840229,0.044063225388526917,0.5173972547054291,0.47333402931690216
S051,-0.006405642877022444,0.4617745950818062,0.4681802379588286,0.0037687694032986774,0.4617745950818062,0.4580058256785075
S052,-0.0038904437893315102,0.4731260773382689,0.4770165211276004,0.03356958376733882,0.4731260773382689,0.4395564935709301
S055,-0.003525862470269203,0.4641454629600048,0.467671325430274,0.004283592104911804,0.4641454629600048,0.459861870855093
S056,-0.006473644783622334,0.4701266524038817,0.476600297187504,0.020587503910064697,0.4701266524038817,0.449539148493817
S058,-0.0055531031555599575,0.4632900489701165,0.46884315212567645,0.015022714932759584,0.4632900489701165,0.4482673340373569
S059,-0.0032066611143258816,0.5373688065088712,0.5405754676231971,0.04800536540838385,0.5373688065088712,0.48936344110048735
S061,-0.005349766124378541,0.48791997676545923,0.49326974288983777,0.032883114435455996,0.48791997676545923,0.45503686233000323
S062,-0.004736813902854964,0.5167693644762039,0.5215061783790589,0.049004927277565,0.5167693644762039,0.4677644371986389
S063,-0.003505617380142212,0.49174315854907036,0.49524877592921257,0.046500977128744125,0.49174315854907036,0.44524218142032623
S064,-0.004781797528266907,0.423123041788737,0.4279048393170039,-0.004691183567047119,0.423123041788737,0.4278142253557841
S067,-0.0061731524765491486,0.4303620345890522,0.43653518706560135,-0.013392757624387741,0.4303620345890522,0.44375479221343994
S068,-0.0016245722770691362,0.5076279759407043,0.5092525482177734,0.0066592574119567205,0.5076279759407043,0.5009687185287476
S070,-0.003727032078637005,0.4681594967842102,0.4718865288628472,0.023324979676140667,0.4681594967842102,0.44483451710806954
S071,-0.005639438118253459,0.43813514709472656,0.44377458521298,-0.031357543809073296,0.43813514709472656,0.46949269090379986
S072,-0.003880583322965203,0.45598607338391817,0.45986665670688337,0.003494721192579986,0.45598607338391817,0.4524913521913382
S073,-0.0030555352568626404,0.4861595183610916,0.48921505361795425,0.02230470130840939,0.4861595183610916,0.4638548170526822
S076,-0.006634793498299374,0.4175597104159268,0.4241945039142262,-0.03612215410579339,0.4175597104159268,0.4536818645217202
S077,-0.007846144959330559,0.44757306948304176,0.4554192144423723,0.01590152271091938,0.44757306948304176,0.4316715467721224
S079,-0.0061710793524980545,0.4552144780755043,0.46138555742800236,0.0063412804156541824,0.4552144780755043,0.4488731976598501
S080,0.003269245227177975,0.5626306086778641,0.5593613634506861,0.036671385169029236,0.5626306086778641,0.5259592235088348
S081,-0.004371191446597755,0.4671374146754925,0.4715086061220903,0.01624165360744184,0.4671374146754925,0.4508957610680507
S082,-0.0023425641384992035,0.5240441994233564,0.5263867635618557,0.0451512512835589,0.5240441994233564,0.47889294813979755
S083,-0.001841717644741614,0.5273854450175637,0.5292271626623053,0.04205901371805293,0.5273854450175637,0.48532643129951075
S084,-0.0034921160111061056,0.5220777676655696,0.5255698836766757,0.05863218124096209,0.5220777676655696,0.4634455864246075
S086,-0.00043156411912703696,0.5500227212905884,0.5504542854097154,0.03976132306787705,0.5500227212905884,0.5102613982227113
S087,-0.0022009767984089157,0.5423802545196131,0.544581231318022,0.03943819748727895,0.5423802545196131,0.5029420570323342
S089,-0.0010030691822369153,0.53034741183122,0.5313504810134569,0.06300141662359243,0.53034741183122,0.4673459952076276
S090,-0.0021535679697990417,0.5076246050496896,0.5097781730194887,0.03551555176575982,0.5076246050496896,0.4721090532839298
S092,-0.005730973822729912,0.4646991789340973,0.4704301527568272,0.017658137849399014,0.4646991789340973,0.4470410410846983
S093,0.0018826315277500338,0.5562391092902735,0.5543564777625235,0.05856929641020925,0.5562391092902735,0.4976698128800643
S094,-0.004880396856202007,0.5577811764346229,0.5626615732908249,0.06117134292920434,0.5577811764346229,0.49660983350541854
S095,0.00023137458733146765,0.5354019744055611,0.5351705998182297,0.05125021508761812,0.5354019744055611,0.484151759317943
S096,-0.005874253809452057,0.49296763688325884,0.4988418906927109,0.03464861214160919,0.49296763688325884,0.45831902474164965
S097,-0.007805274083064195,0.4307929644217858,0.43859823850484997,0.017587870359420776,0.4307929644217858,0.413205094062365
S100,-0.001485971843495082,0.5495545040158665,0.5510404758593616,0.056761957266751484,0.5495545040158665,0.492792546749115
S101,-0.0010457726157441227,0.5252845761727314,0.5263303487884755,0.01516404139752292,0.5252845761727314,0.5101205347752085
S103,-0.002803027629852295,0.5224649578332901,0.5252679854631424,0.03254602551460262,0.5224649578332901,0.48991893231868744
S104,-0.005248508670113283,0.47884411026131024,0.4840926189314235,0.021963095123117615,0.47884411026131024,0.4568810151381926
S107,0.0017134249210357666,0.5552348873832009,0.5535214624621652,0.040747498924082026,0.5552348873832009,0.5144873884591189
S108,-0.004290137262571436,0.4817132552464803,0.4860033925090517,0.022354739762487863,0.4817132552464803,0.4593585154839924
S110,-0.008073455757564962,0.45456433958477444,0.4626377953423394,0.005967064036263348,0.45456433958477444,0.4485972755485111
S111,-0.004356072346369366,0.5146146893501282,0.5189707616964976,0.044491203625996956,0.5146146893501282,0.47012348572413126
S114,-0.007921646038691221,0.4451960821946462,0.4531177282333374,0.010343626141548157,0.4451960821946462,0.434852456053098
S116,-0.0018776451286516282,0.5485778152942657,0.5504554604229174,0.06724196672439575,0.5485778152942657,0.48133584856987
S118,-0.0040712541057949525,0.48322121302286786,0.4872924671286628,0.01437786363420035,0.48322121302286786,0.4688433493886675
S122,-0.0077166318893432395,0.44179571866989137,0.4495123505592346,0.024928408861160267,0.44179571866989137,0.4168673098087311
S124,-0.002991560432645979,0.49709545572598773,0.5000870161586337,0.014383746518029095,0.49709545572598773,0.48271170920795864
S125,-0.0022207796573638916,0.5552994012832642,0.557520180940628,0.048662857876883625,0.5552994012832642,0.5066365434063805
S126,-0.005724051419426446,0.5007580816745758,0.5064821330940023,0.032504176392274764,0.5007580816745758,0.46825390528230104
S127,-0.00011011106627323297,0.5430276989936829,0.5431378100599561,0.07092243007251192,0.5430276989936829,0.47210526892117094
S128,-0.004727754327985889,0.5091914435227712,0.5139191978507571,0.05336964461538529,0.5091914435227712,0.45582179890738594
S129,-0.008932437747716904,0.41162649169564247,0.4205589294433594,-0.012290675193071365,0.41162649169564247,0.42391716688871384
S130,-0.007843472063541412,0.4683409072458744,0.4761843793094158,0.023283518850803375,0.4683409072458744,0.44505738839507103
S132,-0.004064550002415956,0.4824780308538013,0.48654258085621727,0.023581339253319622,0.4824780308538013,0.4588966916004817
S135,0.0019626965125401075,0.5792783672610918,0.5773156707485517,0.07890644172827399,0.5792783672610918,0.5003719255328178
S136,0.0007136208670479594,0.5146517476865223,0.5139381268194744,0.056295488561902696,0.5146517476865223,0.45835625912461964
S137,-0.006838791072368622,0.5092546138912439,0.5160934049636126,0.05499948002398014,0.5092546138912439,0.4542551338672638
S138,-0.0030188024044036643,0.5149765193462372,0.5179953217506409,-0.026366192102432184,0.5149765193462372,0.5413427114486694
S139,-0.0015927959572185069,0.5361922735517676,0.5377850695089861,0.05072399161078717,0.5361922735517676,0.4854682819409804
S140,-0.003998659551143646,0.44444126449525356,0.4484399240463972,-0.019402936100959778,0.44444126449525356,0.46384420059621334
S141,-0.005892973679762603,0.47562055862866914,0.48151353230843175,0.00560216491038984,0.47562055862866914,0.4700183937182793
S142,-0.0020909359057744714,0.5477275335126452,0.5498184694184197,0.05167414413558108,0.5477275335126452,0.49605338937706417
S143,-0.003437830643220341,0.5193755978887732,0.5228134285319935,0.015498979525132683,0.5193755978887732,0.5038766183636405
S144,-0.000522865189446331,0.5762394799126519,0.5767623451020982,0.06678423947758139,0.5762394799126519,0.5094552404350705
S145,-0.00668594837188724,0.4559937298297882,0.46267967820167544,0.004140996932983365,0.4559937298297882,0.45185273289680483
S148,-0.009492927789688133,0.5213663280010223,0.5308592557907105,0.01709151268005371,0.5213663280010223,0.5042748153209686
S149,-0.007531279325485196,0.4588438093662262,0.4663750886917114,-0.0059542417526244895,0.4588438093662262,0.4647980511188507
S150,-0.004037048135485,0.43016980801309856,0.43420685614858356,-0.037843606301716404,0.43016980801309856,0.46801341431481497
S151,-0.003942781686782859,0.48088512420654295,0.4848279058933258,0.002877455949783281,0.48088512420654295,0.47800766825675967
S153,-0.0034424811601638794,0.48102661222219467,0.48446909338235855,0.02955612540245056,0.48102661222219467,0.4514704868197441
S154,-0.007176573077837645,0.4993437131245931,0.5065202862024307,0.014977460106213869,0.4993437131245931,0.4843662530183792
S156,-0.0054139449046208266,0.4829575717449188,0.48837151664953965,0.028123550690137444,0.4829575717449188,0.4548340210547814
